Order,Position_x,Position_y,Position_z,Owner_ID,Distance_to_Camera,Connected_Vertices,Bottom_Left_x,Bottom_Left_y,Bottom_Left_z,Top_Left_x,Top_Left_y,Top_Left_z,Top_Right_x,Top_Right_y,Top_Right_z,Bottom_Right_x,Bottom_Right_y,Bottom_Right_z,Frustum_Apex_x,Frustum_Apex_y,Frustum_Apex_z,Is_Visible,Out_Of_Frame,BehindAMesh
173,0.8799998,0.195459,-0.4598437,-9518,4.778997,381 174 378 393 172 392,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
174,0.8799998,0.1002972,-0.4896582,-9518,4.801465,21 177 384 393 381 173,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
175,0.5988501,-0.0008836147,-0.4137475,-9518,4.545612,102 364 33 176 387 390,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
176,0.6837243,-0.0008836184,-0.4598437,-9518,4.639444,364 365 177 175 390 393,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
177,0.7788641,-0.0008836251,-0.4896582,-9518,4.730414,366 21 365 176 174 393,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
178,1.128503,-0.3535864,-0.2485034,-9518,4.88864,181 182 179 55 8 34,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
179,1.054878,-0.3852368,-0.2637085,-9518,4.843417,182 183 178 34 35 180,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
180,0.9702124,-0.4055811,-0.2754956,-9518,4.786732,35 179 183 36 107 106,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
181,1.143708,-0.3852368,-0.1748779,-9518,4.862703,185 182 184 178 56 55,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
182,1.063943,-0.4252783,-0.1839429,-9518,4.809783,185 186 181 183 178 179,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
183,0.9745075,-0.4502636,-0.1919995,-9518,4.747277,182 186 108 179 180 107,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
184,1.155496,-0.4055811,-0.0902124,-9518,4.827344,181 185 116 56 57 115,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
185,1.072,-0.4502636,-0.09450744,-9518,4.768866,117 186 182 181 184 116,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
186,0.9787524,-0.4785693,-0.09875244,-9518,4.700956,185 117 182 16 183 108,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
187,0.6314965,-0.3535864,-0.2485034,-9518,4.500961,190 188 41 38 40 37,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
188,0.6162915,-0.3852368,-0.1748779,-9518,4.447808,191 189 42 190 41 187,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
189,0.6045044,-0.4055811,-0.0902124,-9518,4.3895,192 109 191 23 42 188,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
190,0.7051221,-0.3852368,-0.2637085,-9518,4.571326,39 193 38 191 188 187,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
191,0.6960571,-0.4252783,-0.1839429,-9518,4.521013,193 194 192 190 189 188,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
192,0.6880005,-0.4502636,-0.09450744,-9518,4.46426,195 110 194 109 191 189,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
193,0.7897876,-0.4055811,-0.2754956,-9518,4.646649,22 106 39 194 190 191,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
194,0.7854925,-0.4502636,-0.1919995,-9518,4.599159,106 107 193 195 192 191,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
195,0.7812476,-0.4785693,-0.09875244,-9518,4.544495,107 108 194 111 110 192,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
196,0.6314965,-0.3535864,0.2485034,-9518,4.203075,46 197 11 43 200 199,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
197,0.7051221,-0.3852368,0.2637085,-9518,4.259762,47 198 46 201 196 200,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
198,0.7897876,-0.4055811,0.2754956,-9518,4.326305,201 113 112 48 47 197,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
199,0.6162915,-0.3852368,0.1748779,-9518,4.237733,43 196 200 44 203 202,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
200,0.6960571,-0.4252783,0.1839429,-9518,4.303529,197 201 196 204 199 203,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
201,0.7854925,-0.4502636,0.1919995,-9518,4.375957,204 114 113 198 197 200,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
202,0.6045044,-0.4055811,0.0902124,-9518,4.280942,44 199 203 45 110 109,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
203,0.6880005,-0.4502636,0.09450744,-9518,4.35242,200 204 199 202 111 110,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
204,0.7812476,-0.4785693,0.09875244,-9518,4.429682,16 114 201 200 203 111,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
205,1.128503,-0.3535864,0.2485034,-9518,4.615842,206 53 52 208 50 49,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
206,1.143708,-0.3852368,0.1748779,-9518,4.671323,207 54 53 209 205 208,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
207,1.155496,-0.4055811,0.0902124,-9518,4.728848,115 25 54 210 206 209,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
208,1.054878,-0.3852368,0.2637085,-9518,4.55052,211 209 206 205 51 50,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
209,1.063943,-0.4252783,0.1839429,-9518,4.605954,210 207 206 212 211 208,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
210,1.072,-0.4502636,0.09450744,-9518,4.664335,116 115 207 213 209 212,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
211,0.9702124,-0.4055811,0.2754956,-9518,4.476424,212 209 112 208 24 51,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
212,0.9745075,-0.4502636,0.1919995,-9518,4.531377,113 213 210 209 112 211,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
213,0.9787524,-0.4785693,0.09875244,-9518,4.590058,117 116 210 113 114 212,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
214,1.129236,0.3538598,-0.2492358,-9518,4.844195,217 218 215 79 12 58,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
215,1.144644,0.3856372,-0.1754565,-9518,4.813977,218 219 214 58 59 216,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
216,1.156475,0.4060791,-0.09051941,-9518,4.775472,59 215 219 60 119 118,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
217,1.055457,0.3856372,-0.2646435,-9518,4.794417,221 218 220 214 80 79,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
218,1.064567,0.4257813,-0.1845666,-9518,4.755015,221 222 219 217 215 214,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
219,1.072636,0.4508106,-0.09482116,-9518,4.710131,218 222 120 215 216 119,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
220,0.9705194,0.4060791,-0.2764746,-9518,4.734265,128 221 217 80 81 127,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
221,0.9748212,0.4508106,-0.1926355,-9518,4.688198,129 222 218 128 217 220,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
222,0.9790875,0.4791992,-0.09908752,-9518,4.637305,129 17 221 218 219 120,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
223,1.129236,0.3538598,0.2492358,-9518,4.567908,62 226 61 64 65 224,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
224,1.055457,0.3856372,0.2646435,-9518,4.497247,226 223 65 227 66 225,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
225,0.9705194,0.4060791,0.2764746,-9518,4.41912,224 66 227 27 228 121,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
226,1.144644,0.3856372,0.1754565,-9518,4.619927,63 229 62 227 223 224,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
227,1.064567,0.4257813,0.1845666,-9518,4.548018,229 230 226 224 225 228,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
228,0.9748212,0.4508106,0.1926355,-9518,4.468703,230 227 225 231 121 122,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
229,1.156475,0.4060791,0.09051941,-9518,4.675541,26 118 63 230 226 227,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
230,1.072636,0.4508106,0.09482116,-9518,4.603911,118 119 229 231 227 228,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
231,0.9790875,0.4791992,0.09908752,-9518,4.524462,119 120 230 228 122 123,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
232,0.6307641,0.3538598,0.2492358,-9518,4.149084,67 235 15 70 236 233,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
233,0.6153564,0.3856372,0.1754565,-9518,4.179371,70 232 236 71 237 234,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
234,0.6035254,0.4060791,0.09051941,-9518,4.220284,71 233 237 72 125 124,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
235,0.7045435,0.3856372,0.2646435,-9518,4.201796,68 238 67 239 232 236,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
236,0.6954334,0.4257813,0.1845666,-9518,4.240386,235 239 232 240 233 237,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
237,0.6873645,0.4508106,0.09482116,-9518,4.286515,236 240 233 234 126 125,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
238,0.7894806,0.4060791,0.2764746,-9518,4.266458,69 121 122 68 235 239,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
239,0.7851788,0.4508106,0.1926355,-9518,4.310492,238 122 123 235 240 236,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
240,0.7809125,0.4791992,0.09908752,-9518,4.361111,239 123 17 236 237 126,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
241,0.6307641,0.3538598,-0.2492358,-9518,4.451443,73 76 77 74 242 244,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
242,0.7045435,0.3856372,-0.2646435,-9518,4.518439,243 78 77 241 244 245,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
243,0.7894812,0.4060791,-0.2764746,-9518,4.592093,127 29 78 246 242 245,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
244,0.6153564,0.3856372,-0.1754565,-9518,4.392926,74 241 242 75 245 247,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
245,0.6954334,0.4257813,-0.1845666,-9518,4.461679,244 242 243 246 247 248,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
246,0.7851788,0.4508106,-0.1926355,-9518,4.537646,128 127 243 245 248 249,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
247,0.6035254,0.4060791,-0.09051941,-9518,4.330733,75 244 245 28 124 248,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
248,0.6873645,0.4508106,-0.09482116,-9518,4.400403,247 245 124 246 125 249,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
249,0.7809125,0.4791992,-0.09908752,-9518,4.478073,248 246 125 128 126 129,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
250,1.233586,-0.2485034,-0.2485034,-9518,4.96011,55 251 8 91 254 253,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
251,1.265237,-0.2637085,-0.1748779,-9518,4.945698,56 252 55 255 250 254,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
252,1.285581,-0.2754956,-0.0902124,-9518,4.91677,57 130 56 131 251 255,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
253,1.265237,-0.1748791,-0.2637085,-9518,4.986758,91 250 254 92 256 257,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
254,1.305278,-0.1839429,-0.1839429,-9518,4.974995,251 255 250 253 258 257,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
255,1.330264,-0.1919995,-0.09450744,-9518,4.946922,252 131 251 132 254 258,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
256,1.285581,-0.0902124,-0.2754956,-9518,5.002526,92 253 93 257 139 140,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
257,1.330264,-0.09450744,-0.1919995,-9518,4.991957,253 254 258 256 141 140,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
258,1.358569,-0.09875244,-0.09875244,-9518,4.964187,255 132 254 18 257 141,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,0,0,1
259,1.233586,-0.2485034,0.2485034,-9518,4.69147,52 82 53 83 262 260,-2.373663,0.05295172,2.769399,-2.285386,0.3812312,2.702768,-2.736656,0.3812312,2.104889,-2.824934,0.05295175,2.17152,-2.782076,0.3128749,2.608418,1,0,0
